timestamp,x,y,theta,state,left_vel,right_vel,obstacle_detected
0.032,0.6500,0.6500,0.0000,EXPLORE,0.000,0.000,0
0.064,0.6500,0.6500,0.0000,EXPLORE,0.000,0.000,0
0.096,0.6516,0.6500,0.4463,EXPLORE,0.057,0.100,0
0.128,0.6530,0.6507,-2.1494,EXPLORE,0.113,0.195,0
0.160,0.6521,0.6493,-1.4824,EXPLORE,0.176,0.295,0
0.192,0.6522,0.6477,-0.7909,EXPLORE,0.232,0.396,0
0.224,0.6533,0.6466,-0.1575,EXPLORE,0.289,0.490,0
0.256,0.6549,0.6463,0.4665,EXPLORE,0.345,0.590,0
0.288,0.6563,0.6470,0.8282,EXPLORE,0.402,0.685,0
0.320,0.6574,0.6482,1.1716,EXPLORE,0.465,0.785,0
0.352,0.6580,0.6497,1.5605,EXPLORE,0.521,0.885,0
0.384,0.6581,0.6513,1.8333,EXPLORE,0.578,0.980,0
0.416,0.6576,0.6528,2.1790,EXPLORE,0.634,1.080,0
0.448,0.6567,0.6541,2.5403,EXPLORE,0.697,1.174,0
0.480,0.6554,0.6551,2.6413,EXPLORE,0.754,1.275,0
0.512,0.6540,0.6558,2.5096,EXPLORE,0.810,1.375,0
0.544,0.6527,0.6568,2.7157,EXPLORE,0.873,1.470,0
0.576,0.6512,0.6574,2.7160,EXPLORE,0.929,1.570,0
0.608,0.6498,0.6581,2.5202,EXPLORE,0.986,1.664,0
0.640,0.6485,0.6590,2.3611,EXPLORE,1.042,1.765,0
0.672,0.6474,0.6601,1.9700,EXPLORE,1.105,1.859,0
0.704,0.6467,0.6616,1.6247,EXPLORE,1.162,1.959,0
0.736,0.6467,0.6632,1.2747,EXPLORE,1.218,2.054,0
0.768,0.6471,0.6648,0.8614,EXPLORE,1.281,2.154,0
0.800,0.6481,0.6659,0.4952,EXPLORE,1.338,2.248,0
0.832,0.6496,0.6667,0.0059,EXPLORE,1.394,2.349,0
0.864,0.6512,0.6667,-0.5158,EXPLORE,1.451,2.449,0
0.896,0.6526,0.6659,-1.0213,EXPLORE,1.513,2.543,0
0.928,0.6534,0.6646,-1.6042,EXPLORE,1.570,2.644,0
0.960,0.6534,0.6630,-2.5931,EXPLORE,1.627,2.738,0
0.992,0.6519,0.6621,2.8262,EXPLORE,1.689,2.839,0
1.024,0.6505,0.6626,1.9288,EXPLORE,1.746,2.933,0
1.056,0.6499,0.6641,1.0827,AVOID,1.802,3.033,1
1.088,0.6499,0.6641,0.6597,AVOID,1.802,3.033,0
1.120,0.6512,0.6651,0.5126,AVOID,1.884,3.109,0
1.152,0.6525,0.6659,0.5091,AVOID,1.959,3.184,0
1.184,0.6540,0.6667,0.4342,AVOID,2.041,3.266,0
1.216,0.6554,0.6673,0.2749,AVOID,2.116,3.341,0
1.248,0.6570,0.6678,0.1285,AVOID,2.198,3.423,0
1.280,0.6585,0.6680,-0.0167,AVOID,2.273,3.498,0
1.312,0.6601,0.6680,-0.1521,AVOID,2.349,3.580,0
1.344,0.6617,0.6677,-0.2794,AVOID,2.430,3.655,0
1.376,0.6632,0.6673,-0.3931,AVOID,2.506,3.730,0
1.408,0.6648,0.6666,-0.4932,AVOID,2.587,3.812,0
1.440,0.6661,0.6659,-0.5814,AVOID,2.663,3.887,0
1.472,0.6675,0.6650,-0.6565,AVOID,2.744,3.969,0
1.504,0.6687,0.6641,-0.7205,AVOID,2.820,4.044,0
1.536,0.6699,0.6630,-0.7742,AVOID,2.895,4.120,0
1.568,0.6711,0.6619,-0.8184,AVOID,2.977,4.201,0
1.600,0.6721,0.6607,-0.8547,AVOID,3.052,4.277,0
1.632,0.6732,0.6595,-0.8841,AVOID,3.134,4.358,0
1.664,0.6742,0.6583,-0.9078,AVOID,3.209,4.434,0
1.696,0.6753,0.6570,-0.9266,AVOID,3.291,4.515,0
1.728,0.6762,0.6557,-0.9415,AVOID,3.366,4.591,0
1.760,0.6771,0.6545,-0.9531,AVOID,3.441,4.666,0
1.792,0.6781,0.6531,-0.9622,AVOID,3.523,4.748,0
1.824,0.6789,0.6518,-0.9691,AVOID,3.598,4.823,0
1.856,0.6799,0.6505,-0.9745,AVOID,3.680,4.905,0
1.888,0.6808,0.6492,-0.9785,AVOID,3.755,4.980,0
1.920,0.6817,0.6479,-0.9797,AVOID,3.831,5.062,0
1.952,0.6826,0.6465,-0.9836,AVOID,3.912,5.137,0
1.984,0.6834,0.6452,-0.9852,AVOID,3.988,5.212,0
2.016,0.6843,0.6438,-0.9863,AVOID,4.069,5.294,0
2.048,0.6852,0.6425,-0.9871,AVOID,4.145,5.369,0
2.080,0.6861,0.6411,-0.9876,AVOID,4.226,5.451,0
2.112,0.6870,0.6399,-0.9879,AVOID,4.302,5.526,0
2.144,0.6878,0.6386,-0.9881,AVOID,4.377,5.602,0
2.176,0.6887,0.6372,-0.9882,AVOID,4.459,5.683,0
2.208,0.6896,0.6359,-0.9882,AVOID,4.534,5.759,0
2.240,0.6905,0.6345,-0.9882,AVOID,4.616,5.840,0
2.272,0.6914,0.6332,-0.9881,AVOID,4.691,5.916,0
2.304,0.6923,0.6318,-0.9881,AVOID,4.773,5.997,0
2.336,0.6931,0.6305,-0.9880,AVOID,4.848,6.073,0
2.368,0.6940,0.6292,-0.9880,AVOID,4.924,6.148,0
2.400,0.6949,0.6278,-0.9879,AVOID,5.005,6.230,0
2.432,0.6957,0.6265,-0.9879,AVOID,5.081,6.305,0
2.464,0.6967,0.6251,-0.9878,AVOID,5.162,6.387,0
2.496,0.6975,0.6238,-0.9878,AVOID,5.238,6.462,0
2.528,0.6984,0.6225,-0.9860,AVOID,5.313,6.544,0
2.560,0.6993,0.6212,-0.9877,AVOID,5.395,6.619,0
2.592,0.7001,0.6199,-0.9877,AVOID,5.470,6.694,0
2.624,0.7011,0.6185,-0.9877,AVOID,5.552,6.776,0
2.656,0.7019,0.6172,-0.9877,AVOID,5.627,6.851,0
2.688,0.7028,0.6158,-0.9877,AVOID,5.709,6.933,0
2.720,0.7037,0.6145,-0.9876,AVOID,5.784,7.008,0
2.752,0.7045,0.6132,-0.9876,AVOID,5.859,7.084,0
2.784,0.7055,0.6118,-0.9876,AVOID,5.941,7.165,0
2.816,0.7063,0.6105,-0.9876,AVOID,6.016,7.241,0
2.848,0.7072,0.6091,-0.9876,AVOID,6.098,7.322,0
2.880,0.7081,0.6078,-0.9876,AVOID,6.173,7.398,0
2.912,0.7090,0.6064,-0.9876,AVOID,6.255,7.479,0
2.944,0.7099,0.6051,-0.9876,AVOID,6.330,7.555,0
2.976,0.7107,0.6039,-0.9876,AVOID,6.406,7.630,0
3.008,0.7116,0.6025,-0.9876,AVOID,6.487,7.712,0
3.040,0.7125,0.6012,-0.9876,AVOID,6.563,7.787,0
3.072,0.7134,0.5998,-0.9876,WALL_FOLLOW,6.644,7.869,0
3.104,0.7134,0.5998,-0.9876,WALL_FOLLOW,6.644,7.869,0
3.136,0.7143,0.5985,-0.1933,WALL_FOLLOW,6.726,7.938,0
3.168,0.7158,0.5982,0.7780,WALL_FOLLOW,6.814,8.007,0
3.200,0.7170,0.5993,0.0751,WALL_FOLLOW,6.895,8.082,0
3.232,0.7186,0.5994,2.2126,WALL_FOLLOW,6.983,8.151,0
3.264,0.7177,0.6007,-3.0112,WALL_FOLLOW,7.065,8.221,0
3.296,0.7161,0.6005,-1.8618,WALL_FOLLOW,7.153,8.290,0
3.328,0.7156,0.5989,1.7327,WALL_FOLLOW,7.235,8.365,0
3.360,0.7153,0.6005,-1.9292,WALL_FOLLOW,7.322,8.434,0
3.392,0.7148,0.5990,-0.1969,WALL_FOLLOW,7.404,8.509,0
3.424,0.7164,0.5987,1.7667,WALL_FOLLOW,7.492,8.578,0
3.456,0.7160,0.6003,-2.4254,WALL_FOLLOW,7.574,8.654,0
3.488,0.7149,0.5992,1.2295,WALL_FOLLOW,7.655,8.723,0
3.520,0.7154,0.6008,2.6703,WALL_FOLLOW,7.743,8.792,0
3.552,0.7140,0.6015,-0.4135,WALL_FOLLOW,7.825,8.867,0
3.584,0.7155,0.6008,1.0487,WALL_FOLLOW,7.913,8.936,0
3.616,0.7163,0.6022,-2.7117,WALL_FOLLOW,7.994,9.012,0
3.648,0.7148,0.6016,3.0277,WALL_FOLLOW,8.082,9.081,0
3.680,0.7132,0.6017,-2.8309,WALL_FOLLOW,8.170,9.150,0
3.712,0.7117,0.6013,-2.1660,WALL_FOLLOW,8.252,9.219,0
3.744,0.7108,0.5999,-0.8664,WALL_FOLLOW,8.340,9.288,0
3.776,0.7119,0.5987,-1.0190,WALL_FOLLOW,8.428,9.363,0
3.808,0.7127,0.5974,0.0259,WALL_FOLLOW,8.509,9.433,0
3.840,0.7143,0.5974,1.4446,WALL_FOLLOW,8.597,9.502,0
3.872,0.7145,0.5989,2.1661,WALL_FOLLOW,8.679,9.571,0
3.904,0.7136,0.6003,-1.1441,WALL_FOLLOW,8.767,9.646,0
3.936,0.7142,0.5989,-1.8481,WALL_FOLLOW,8.849,9.715,0
3.968,0.7138,0.5974,-2.4525,WALL_FOLLOW,8.936,9.784,0
4.000,0.7125,0.5963,-2.1503,WALL_FOLLOW,9.024,9.853,0
4.032,0.7117,0.5950,-1.1386,WALL_FOLLOW,9.106,9.922,0
4.064,0.7124,0.5935,1.9577,WALL_FOLLOW,9.194,9.998,0
4.096,0.7118,0.5950,-1.8873,WALL_FOLLOW,9.276,10.067,0
4.128,0.7113,0.5934,0.8159,WALL_FOLLOW,9.363,10.142,0
4.160,0.7123,0.5945,1.4025,WALL_FOLLOW,9.445,10.211,0
4.192,0.7126,0.5961,-2.0397,WALL_FOLLOW,9.533,10.280,0
4.224,0.7119,0.5946,0.0284,WALL_FOLLOW,9.615,10.356,0
4.256,0.7135,0.5947,0.9929,WALL_FOLLOW,9.703,10.425,0
4.288,0.7144,0.5960,-1.5259,WALL_FOLLOW,9.784,10.500,0
4.320,0.7144,0.5945,1.3095,WALL_FOLLOW,9.866,10.569,0
4.352,0.7149,0.5960,-2.9361,WALL_FOLLOW,9.954,10.638,0
4.384,0.7132,0.5957,-2.7991,WALL_FOLLOW,10.042,10.714,0
4.416,0.7118,0.5952,-1.6397,WALL_FOLLOW,10.123,10.783,0
4.448,0.7117,0.5936,0.8078,WALL_FOLLOW,10.211,10.852,0
4.480,0.7128,0.5947,-3.1023,WALL_FOLLOW,10.293,10.927,0
4.512,0.7112,0.5947,-2.5600,WALL_FOLLOW,10.381,10.996,0
4.544,0.7099,0.5938,-0.4251,WALL_FOLLOW,10.462,11.065,0
4.576,0.7113,0.5932,-0.5581,WALL_FOLLOW,10.550,11.134,0
4.608,0.7127,0.5923,1.0095,WALL_FOLLOW,10.632,11.210,0
4.640,0.7136,0.5937,1.5330,WALL_FOLLOW,10.720,11.279,0
4.672,0.7136,0.5952,-2.5530,WALL_FOLLOW,10.802,11.348,0
4.704,0.7122,0.5943,-1.4342,WALL_FOLLOW,10.890,11.423,0
4.736,0.7124,0.5927,0.2487,WALL_FOLLOW,10.977,11.492,0
4.768,0.7139,0.5931,1.1416,WALL_FOLLOW,11.059,11.561,0
4.800,0.7146,0.5945,2.9840,WALL_FOLLOW,11.147,11.631,0
4.832,0.7130,0.5948,-0.9980,WALL_FOLLOW,11.229,11.706,0
4.864,0.7139,0.5934,-0.2848,WALL_FOLLOW,11.317,11.775,0
4.896,0.7154,0.5930,1.4647,WALL_FOLLOW,11.398,11.844,0
4.928,0.7156,0.5947,-3.0893,WALL_FOLLOW,11.486,11.919,0
4.960,0.7140,0.5946,-1.9552,WALL_FOLLOW,11.568,11.989,0
4.992,0.7134,0.5931,-0.6012,WALL_FOLLOW,11.656,12.058,0
5.024,0.7147,0.5922,1.6767,WALL_FOLLOW,11.737,12.133,0
5.056,0.7146,0.5938,-3.0820,WALL_FOLLOW,11.825,12.202,0
5.088,0.7130,0.5937,1.0103,WALL_FOLLOW,11.907,12.277,0
5.120,0.7138,0.5951,1.3920,WALL_FOLLOW,11.995,12.346,0
5.152,0.7141,0.5966,2.7818,WALL_FOLLOW,12.076,12.416,0
5.184,0.7126,0.5971,2.4381,WALL_FOLLOW,12.164,12.485,0
5.216,0.7114,0.5982,-1.7450,WALL_FOLLOW,12.246,12.560,0
5.248,0.7111,0.5966,1.2455,WALL_FOLLOW,12.334,12.629,0
